Opening,WhiteElo,BlackElo
"Réti Opening: Anglo-Slav Variation, Bogoljubow Variation, Stonewall Line",2253,2297
King's Pawn Game: Wayward Queen Attack,1111,1097
Blackmar-Diemer Gambit,1468,1473
English Opening: Caro-Kann Defensive System,1976,2045
Italian Game: Giuoco Piano,1287,1195
Philidor Defense,1767,1791
Scandinavian Defense: Mieses-Kotroc Variation,995,970
Elephant Gambit,1607,1560
French Defense: Exchange Variation,1789,1745
Englund Gambit: Hartlaub-Charlick Gambit,2238,2257
Caro-Kann Defense,1559,1486
English Defense,2082,2160
"English Opening: Symmetrical Variation, Three Knights Variation",1218,1249
"Queen's Pawn Game: London System, with e6",1321,1357
Pirc Defense,1692,1709
Zukertort Opening: Tennison Gambit,1686,1617
"King's Pawn Game: Wayward Queen Attack, Kiddie Countergambit",924,999
"French Defense: Advance Variation, Paulsen Attack",1422,1390
Pirc Defense,1502,1607
Queen's Gambit Accepted: Old Variation,1803,1734
Philidor Defense: Exchange Variation,812,754
English Opening: The Whale,1082,1120
Caro-Kann Defense: Exchange Variation,2245,2242
Blackmar-Diemer Gambit: von Popiel Gambit,1216,1249
Van't Kruijs Opening,1857,1822
Modern Defense,1639,1643
Queen's Pawn Game: London System,1799,1804
Scotch Game,1382,1357
Vienna Game: Max Lange Defense,1753,1712
Scandinavian Defense: Marshall Variation,1992,2067
"English Opening: Anglo-Indian Defense, Queen's Knight Variation",2328,2380
Anderssen's Opening,2647,2710
Nimzo-Larsen Attack: Indian Variation,2300,2321
Blackmar-Diemer Gambit,1873,1858
King's Pawn Opening,1946,1963
French Defense: King's Indian Attack,2140,2085
"Italian Game: Giuoco Piano, Greco's Attack",1332,1356
Caro-Kann Defense: Forgacs Variation,1900,1892
French Defense: Exchange Variation,1791,1764
Van Geet Opening,1797,1807
"French Defense: Exchange Variation, Monte Carlo Variation",1753,1738
Horwitz Defense,1516,1520
Scandinavian Defense,1148,1226
Sicilian Defense: Open,1290,1258
Pirc Defense,1531,1606
French Defense: Orthoschnapp Gambit,1950,1915
French Defense: La Bourdonnais Variation,1764,1764
Horwitz Defense,1861,1860
Bird Opening: From's Gambit,2174,2097
King's Knight Opening: Normal Variation,1758,1787
French Defense: Normal Variation,1790,1798
Three Knights Opening,1667,1702
Zukertort Opening: Slav Invitation,1958,1983
Sicilian Defense: McDonnell Attack,1908,1913
King's Pawn Game: Leonardis Variation,1029,1008
Irish Gambit,598,655
Sicilian Defense: Modern Variations,1782,1774
Horwitz Defense,1434,1395
Benoni Defense: Benoni Gambit Accepted,1667,1667
Elephant Gambit,831,931
Zukertort Opening: Tennison Gambit,2189,2165
Modern Defense,2031,2081
"Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation",1806,1886
"Queen's Pawn Game: Accelerated London System, Steinitz Countergambit",1803,1760
"Alekhine Defense: Modern Variation, Larsen-Haakert Variation",1011,987
Queen's Pawn Game,1500,1457
French Defense: Rubinstein Variation,1832,1865
King's Pawn Game: Tayler Opening,1263,1379
English Opening: Agincourt Defense,1576,1569
Queen's Pawn Game,1322,1282
Sicilian Defense: Bowdler Attack,1591,1676
French Defense: Advance Variation,2068,2062
Van't Kruijs Opening,1744,1690
Center Game: Normal Variation,1305,1315
Sicilian Defense: Old Sicilian,2081,2083
Queen's Pawn Game,2328,2493
Zukertort Opening: Tennison Gambit,2211,2331
Scandinavian Defense,1583,1601
Owen Defense,1059,1044
Scandinavian Defense: Main Line,1504,1467
Sicilian Defense: Open,1930,1975
Englund Gambit Declined,1436,1407
"Italian Game: Classical Variation, Giuoco Pianissimo, with h6",1383,1400
Benoni Defense: French Benoni,2016,2024
Caro-Kann Defense: Tartakower Variation,1567,1608
Sicilian Defense: Modern Variations,2136,2113
Van't Kruijs Opening,951,1001
King's Pawn Game: McConnell Defense,1143,1115
"French Defense: Advance Variation, Milner-Barry Gambit",2350,2334
Zukertort Opening: Slav Invitation,1733,1648
Queen's Pawn Game: Zukertort Variation,1898,1788
English Opening: King's English Variation,1921,1869
Queen's Pawn Game: Accelerated London System,2215,2228
Queen's Pawn Game: Chigorin Variation,1416,1436
Scotch Game: Classical Variation,1457,1462
Scandinavian Defense: Valencian Variation,1732,1716
Sicilian Defense: Old Sicilian,1356,1308
Queen's Pawn Game: Anti-Torre,1695,1687
Queen's Gambit Declined: Marshall Defense,2186,2176
Anderssen's Opening,2032,2044
Zukertort Opening: Ross Gambit,1715,1699
Caro-Kann Defense,1954,2006
Caro-Kann Defense: Advance Variation,1617,1677
"Queen's Gambit Declined: Three Knights, Vienna Variation",1614,1610
Scandinavian Defense: Valencian Variation,1285,1242
Van't Kruijs Opening,2028,2019
Queen's Gambit Accepted: Old Variation,1804,1819
"Sicilian Defense: Kan Variation, Maróczy Bind, Réti Variation",1548,1554
English Opening: Anglo-Scandinavian Defense,1732,1738
Petrov's Defense: Three Knights Game,1831,1850
Mieses Opening: Reversed Rat,963,1093
Sicilian Defense: Alapin Variation,2105,2104
French Defense: Advance Variation,1521,1488
Ruy Lopez: Classical Variation,1743,1678
Pirc Defense,1653,1631
Sicilian Defense: Portsmouth Gambit,1550,1589
"Sicilian Defense: O'Kelly Variation, Normal System",1746,1830
Ruy Lopez: Morphy Defense,2026,2052
English Defense,1342,1347
Queen's Pawn Game: Accelerated London System,1357,1373
Pirc Defense,1245,1288
Kádas Opening,2234,2216
Hungarian Opening,1198,1065
Center Game: Normal Variation,2167,2210
Queen's Pawn Game: Modern Defense,1770,1692
Hungarian Opening: Indian Defense,2039,2043
"Sicilian Defense: Delayed Alapin Variation, with e6",1329,1369
Caro-Kann Defense,1379,1387
Queen's Pawn Game: Symmetrical Variation,2075,2005
Czech Defense,1987,1986
Nimzowitsch Defense,1492,1554
Van't Kruijs Opening,890,960
Scotch Game: Classical Variation,874,813
Queen's Pawn Game: Chigorin Variation,470,576
Mieses Opening,2001,2001
Sicilian Defense: Open,1958,2009
Three Knights Opening,1404,1448
"Scandinavian Defense: Main Line, Mieses Variation",1758,1753
"Scotch Game: Scotch Gambit, Kingside Variation",1586,1673
Hungarian Opening,2267,2258
Modern Defense,1722,1709
Scandinavian Defense: Mieses-Kotroc Variation,753,655
Hungarian Opening,1156,1131
Petrov's Defense: Modern Attack,2033,2044
Scandinavian Defense: Valencian Variation,2050,2060
Owen Defense,1185,1199
Hungarian Opening: Slav Formation,1938,1938
Saragossa Opening,2021,2024
Scandinavian Defense: Mieses-Kotroc Variation,2175,2176
Sicilian Defense: Alapin Variation,2091,2101
Owen Defense,1930,1923
Caro-Kann Defense,1810,1830
Ruy Lopez: Classical Variation,1515,1448
Zukertort Opening: Queenside Fianchetto Variation,2116,2135
Ruy Lopez,2373,2259
Hungarian Opening,1476,1446
Ruy Lopez,970,1117
French Defense: Steinitz Attack,2546,2454
Queen's Pawn Game: Accelerated London System,1548,1542
Pirc Defense: Classical Variation,1423,1423
Philidor Defense,2037,2095
Center Game,1115,1100
Queen's Gambit Declined: Marshall Defense,1796,1795
Queen's Pawn Game: Colle System,2004,1991
Queen's Gambit Declined: Tartakower Defense,1822,1800
Queen's Pawn Game: Zukertort Variation,1287,1393
English Opening: Anglo-Indian Defense,1827,1849
"King's Indian Defense: Fianchetto Variation, Classical Variation",2113,2112
Scotch Game: Classical Variation,1677,1680
Scandinavian Defense: Modern Variation,1520,1486
Modern Defense: Standard Defense,2316,2248
Queen's Gambit Declined,2142,2138
"Ruy Lopez: Morphy Defense, Classical Defense Deferred",2190,2247
Queen's Pawn Game: London System,1674,1594
"King's Gambit Declined: Falkbeer Countergambit, Staunton Line",1677,1690
"Italian Game: Giuoco Pianissimo, Normal",1933,1775
Caro-Kann Defense: Advance Variation,1688,1672
King's Gambit Accepted: King's Knight's Gambit,1906,2001
Four Knights Game: Italian Variation,1909,1933
English Opening: Great Snake Variation,1656,1670
Queen's Pawn Game: Anti-Torre,1498,1608
Petrov's Defense: Three Knights Game,1341,1298
"English Opening: King's English Variation, Reversed Sicilian",1602,1543
"French Defense: Classical Variation, Shirov-Anand Variation",2309,2350
Zukertort Opening: Sicilian Invitation,2523,2462
Queen's Gambit Declined: Exchange Variation,2570,2643
Mieses Opening,1551,1615
French Defense: La Bourdonnais Variation,1710,1650
"French Defense: Classical Variation, Delayed Exchange Variation",1982,1992
Nimzo-Larsen Attack: Modern Variation,1905,1857
Queen's Pawn Game: Krause Variation,1393,1362
Zukertort Opening,1052,1020
French Defense: Exchange Variation,2091,2104
Indian Defense: Wade-Tartakower Defense,2246,2237
Pirc Defense: Classical Variation,2089,2045
French Defense: Exchange Variation,2309,2256
Queen's Pawn Game: Accelerated London System,1070,1168
English Defense,1297,1207
Queen's Pawn Game: Anglo-Slav Opening,1702,1691
Modern Defense: Standard Line,1895,1879
"King's Indian Defense: Normal Variation, Standard Development",2280,2385
Scandinavian Defense,1835,1812
Caro-Kann Defense,1648,1745
English Opening: Symmetrical Variation,1406,1402
Caro-Kann Defense: Hillbilly Attack,1109,1111
Scandinavian Defense: Valencian Variation,1395,1377
Ponziani Opening: Jaenisch Counterattack,857,935
"English Opening: Anglo-Indian Defense, Hedgehog System",1867,1766
Caro-Kann Defense,1779,1789
Italian Game: Anti-Fried Liver Defense,1897,1884
Scandinavian Defense,1492,1562
Four Knights Game: Scotch Variation Accepted,1073,1017
King's Pawn Game: Napoleon Attack,1208,1213
Petrov's Defense: Three Knights Game,1480,1460
Petrov's Defense: Three Knights Game,1346,1319
Petrov's Defense,1491,1489
"Sicilian Defense: French Variation, Normal",1944,1997
Four Knights Game: Italian Variation,1283,1307
Queen's Gambit Declined: Chigorin Defense,1217,1277
Scandinavian Defense: Gubinsky-Melts Defense,2014,1948
Caro-Kann Defense: Breyer Variation,1486,1488
King's Gambit,1142,1198
Scandinavian Defense: Valencian Variation,1360,1339
Queen's Pawn Game: Levitsky Attack,1086,1014
St. George Defense,2062,2076
Nimzo-Larsen Attack: Symmetrical Variation,1291,1302
Queen's Pawn Game: London System,2666,2495
Sicilian Defense: Grand Prix Attack,2009,1993
Latvian Gambit,1707,1664
Hungarian Opening,1545,1580
"Scotch Game: Göring Gambit, Double Pawn Sacrifice",2119,2116
Sicilian Defense: Smith-Morra Gambit Accepted,1815,1828
Italian Game: Anti-Fried Liver Defense,1210,1212
Hungarian Opening: Symmetrical Variation,1593,1601
French Defense: Normal Variation,1304,1310
King's Gambit Declined: Queen's Knight Defense,1390,1408
Owen Defense,1800,1800
Nimzowitsch Defense: Franco-Nimzowitsch Variation,2191,2051
"King's Indian Defense: Sämisch Variation, Bobotsov-Korchnoi-Petrosian Variation",2191,2073
French Defense,1595,1563
King's Pawn Game: Leonardis Variation,1681,1611
Modern Defense,2433,2387
English Opening: Anglo-Dutch Defense,1713,1741
Scandinavian Defense,2501,2413
Modern Defense,1903,1935
Benoni Defense: Old Benoni,1937,1942
Hungarian Opening: Slav Formation,2013,2038
Owen Defense,1516,1473
Mieses Opening,1841,1831
Caro-Kann Defense,1380,1458
Dutch Defense: Raphael Variation,1054,1083
Richter-Veresov Attack,1766,1810
Queen's Pawn Game,1894,1877
Hungarian Opening: Symmetrical Variation,1212,1163
Philidor Defense,2001,1957
Modern Defense,2068,2125
Scandinavian Defense: Blackburne Gambit,2167,2141
Nimzo-Larsen Attack,1900,1896
Pirc Defense: Chinese Variation,2109,2088
Elephant Gambit,2066,2064
Bishop's Opening,1978,1988
Semi-Slav Defense: Accelerated Move Order,2020,2030
Queen's Pawn Game: Accelerated London System,1974,1957
Queen's Pawn Game,1926,1917
"Four Knights Game: Scotch Variation, Belgrade Gambit",2002,2006
"Grob Opening: Grob Gambit, Fritz Gambit",1994,1991
Italian Game: Anti-Fried Liver Defense,1850,1851
Slav Defense,1890,1890
Scandinavian Defense: Mieses-Kotroc Variation,1855,1854
French Defense: Normal Variation,1789,1798
Bird Opening,1816,1802
Philidor Defense,1757,1764
Zukertort Opening: Tennison Gambit,1757,1756
Bishop's Opening: Boi Variation,1750,1751
Scotch Game,1725,1733
"Queen's Gambit Declined: Modern Variation, Heral Variation",1736,1738
Old Indian Defense: Two Knights Variation,1689,1695
King's Pawn Game,1677,1658
Zukertort Opening: Black Mustang Defense,1632,1631
Sicilian Defense: Closed,1620,1584
French Defense,1570,1578
"French Defense: Advance Variation, Paulsen Attack",1564,1536
Queen's Pawn Game: Modern Defense,1526,1497
Hungarian Opening,1377,1443
Mieses Opening,1329,1241
"Italian Game: Evans Gambit, Anderssen Defense",2449,2352
Sodium Attack,1728,1771
Sicilian Defense: Old Sicilian,1855,1869
"French Defense: Advance Variation, Nimzowitsch System",1409,1320
Modern Defense,1611,1648
Indian Defense,1726,1757
"Queen's Gambit Accepted: Central Variation, Modern Defense",866,787
French Defense: Normal Variation,1917,1993
Scotch Game: Scotch Gambit,1436,1415
King's Pawn Game: Wayward Queen Attack,1178,1246
Sicilian Defense: Modern Variations,1718,1724
"Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line",1682,1698
Englund Gambit Declined: Reversed French,915,892
Scandinavian Defense,974,1000
Scotch Game: Lolli Variation,1466,1472
French Defense: Steiner Variation,1780,1760
Ruy Lopez: Schliemann Defense,1481,1475
"Italian Game: Two Knights Defense, Lolli Attack",1361,1305
Bishop's Opening,1159,1146
Pirc Defense,1800,1912
Sicilian Defense: Hyperaccelerated Fianchetto,1843,1842
King's Pawn Game: Leonardis Variation,1614,1619
Dutch Defense: Queen's Knight Variation,1868,1879
Owen Defense,1636,1556
Indian Defense,1824,1826
Czech Defense,2240,2193
Sicilian Defense: Smith-Morra Gambit Accepted,1824,1859
Scandinavian Defense: Main Line,2036,1981
King's Pawn Game: Leonardis Variation,1332,1356
Sicilian Defense: Smith-Morra Gambit,2609,2590
Indian Defense: Wade-Tartakower Defense,1811,1720
Sicilian Defense: Alapin Variation,1486,1527
Nimzowitsch Defense: Pseudo-Spanish Variation,1674,1690
King's Indian Attack,2654,2659
Bird Opening: Dutch Variation,1757,1743
"Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation",1947,1843
Indian Defense: Knights Variation,1435,1560
Queen's Gambit Declined: Ragozin Defense,1757,1802
English Opening: Agincourt Defense,814,774
Englund Gambit: Hartlaub-Charlick Gambit,1609,1650
"Sicilian Defense: Delayed Alapin Variation, with d6",1724,1704
Modern Defense,2599,2016
Horwitz Defense,2059,2001
Sicilian Defense: Najdorf Variation,2126,2022
Vienna Game,1972,2097
"Scandinavian Defense: Main Line, Leonhardt Gambit",1682,1940
"English Opening: King's English Variation, Reversed Closed Sicilian",2099,1781
Zukertort Opening: Reversed Mexican Defense,1858,1933
Dutch Defense: Krejcik Gambit,1828,2025
Four Knights Game: Italian Variation,2030,2078
Queen's Pawn Game: Krause Variation,1665,1675
Queen's Gambit Declined: Marshall Defense,1525,1520
Sicilian Defense: Bowdler Attack,1845,1823
"Italian Game: Classical Variation, Closed Variation",1759,1767
Sicilian Defense: Modern Variations,1690,1668
Bishop's Opening: Boi Variation,1939,1927
Philidor Defense,2041,1948
English Opening: Caro-Kann Defensive System,1364,1367
"French Defense: Classical Variation, Swiss Variation",1546,1543
Zukertort Opening: Lemberger Gambit,1596,1600
"Four Knights Game: Italian Variation, Noa Gambit",1772,1808
Queen's Gambit Declined: Marshall Defense,1008,1039
"Queen's Gambit Declined: Baltic Defense, Pseudo-Slav",1533,1530
Ponziani Opening,1505,1504
Pirc Defense: Classical Variation,1339,1329
French Defense,1548,1568
Vienna Game: Stanley Variation,821,926
Scotch Game: Lolli Variation,1156,1155
"English Opening: King's English Variation, Reversed Closed Sicilian",1712,1682
Modern Defense,1729,1722
French Defense: Queen's Knight,1951,1926
"Queen's Pawn Game: Colle System, Anti-Colle",1038,1132
"Sicilian Defense: Closed, Fianchetto Variation",2005,1965
Caro-Kann Defense: Advance Variation,1217,1140
Indian Defense,1255,1316
French Defense: Exchange Variation,1629,1647
Four Knights Game: Halloween Gambit,1453,1465
Slav Defense: Exchange Variation,1399,1404
Indian Defense,2033,2048
Queen's Pawn Game: Krause Variation,2178,2118
King's Gambit,1844,1745
Hungarian Opening: Slav Formation,1469,1493
Sicilian Defense: Bowdler Attack,1709,1705
"Queen's Pawn Game: Accelerated London System, Steinitz Countergambit",1331,1358
"Caro-Kann Defense: Advance Variation, Bayonet Attack",2321,2270
Scandinavian Defense: Valencian Variation,1573,1593
Barnes Opening,1690,1696
Sicilian Defense: Old Sicilian,1012,1110
Queen's Gambit Declined: Marshall Defense,998,930
Scandinavian Defense,674,621
Gunderam Defense,1323,1330
Scotch Game: Lolli Variation,1316,1270
English Opening: Anglo-Scandinavian Defense,1431,1482
Scotch Game: Lolli Variation,1547,1523
Indian Defense: Pawn Push Variation,1342,1335
Vienna Game,1700,1575
Ruy Lopez: Steinitz Defense,1360,1373
Italian Game,1027,1057
St. George Defense,1383,1422
Queen's Gambit Declined,1661,1724
Indian Defense,1500,1594
Englund Gambit: Main Line,1494,1500
"Sicilian Defense: Smith-Morra Gambit Declined, Scandinavian Formation",1467,1384
Bishop's Opening: Philidor Counterattack,1348,1131
Italian Game: Giuoco Piano,944,868
Four Knights Game: Italian Variation,1247,883
King's Pawn Game: Damiano Defense,2072,1481
King's Pawn Game,1195,1090
Modern Defense: Bishop Attack,1756,1933
King's Pawn Game: MacLeod Attack,1387,1624
Englund Gambit Declined,980,1023
French Defense: Knight Variation,1500,1539
French Defense: Schlechter Variation,1126,1514
?,1445,1104
King's Knight Opening,998,974
English Opening: The Whale,1270,1056
Queen's Pawn Game,786,962
"Ruy Lopez: Morphy Defense, Anderssen Variation",2066,2077
Alekhine Defense: Sämisch Attack,2044,2053
English Opening: Anglo-Indian Defense,2295,2124
"Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense",2024,1897
"Sicilian Defense: Accelerated Dragon, Modern Variation",2112,2140
Sicilian Defense: Hyperaccelerated Fianchetto,1870,1864
Scotch Game: Benima Defense,1832,1845
Caro-Kann Defense: Karpov Variation,1676,1736
English Opening: Anglo-Dutch Defense,1556,1586
"Italian Game: Giuoco Pianissimo, Canal Variation",1550,1581
Benoni Defense: Benoni Gambit Accepted,1537,1426
French Defense: Knight Variation,1202,1528
"Italian Game: Two Knights Defense, Polerio Defense, Suhle Defense",1103,1511
Sicilian Defense: Hyperaccelerated Fianchetto,1446,1101
"French Defense: Horwitz Attack, Papa-Ticulat Gambit",631,1369
Petrov's Defense: Italian Variation,961,566
Petrov's Defense,1597,1198
Ponziani Opening: Jaenisch Counterattack,1279,1276
Queen's Pawn Game: London System,1199,1185
King's Pawn Game: Leonardis Variation,1134,1175
King's Pawn Game,1046,1134
Bishop's Opening,1145,1426
Englund Gambit,1034,1096
King's Pawn Game,2175,2108
Barnes Opening,2265,2303
"Queen's Gambit Declined: Chigorin Defense, Exchange Variation",2107,2098
"French Defense: Rubinstein Variation, Blackburne Defense",2059,2065
Sicilian Defense: Closed,2094,2074
Sicilian Defense,2042,2016
Bird Opening: Dutch Variation,2003,2008
Pirc Defense,1998,1998
"Queen's Pawn Game: Colle System, Anti-Colle",1919,1962
Queen's Gambit Declined: Marshall Defense,1906,1894
"English Opening: King's English Variation, Two Knights Variation",1865,1856
"Queen's Pawn Game: London System, with e6",1793,1850
Scotch Game,1749,1736
Old Indian Defense,1760,1787
"Sicilian Defense: Modern Variations, Main Line",1759,1759
"Vienna Gambit, with Max Lange Defense",1736,1721
French Defense: Knight Variation,1664,1682
Philidor Defense: Exchange Variation,1631,1617
Sicilian Defense,1700,1694
Modern Defense,1597,1577
Grob Opening,1561,1521
?,1565,1561
Queen's Pawn Game,1509,1492
Zukertort Opening: Polish Defense,848,886
Saragossa Opening,1941,1897
Benoni Defense: Old Benoni,2265,2168
Sicilian Defense: Bowdler Attack,1924,1906
French Defense: Normal Variation,983,904
Englund Gambit,2099,2047
Owen Defense,1825,1820
"English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense",2235,2220
Pirc Defense,1616,1685
Modern Defense,1544,1543
Scandinavian Defense,1783,1795
Nimzo-Larsen Attack: Symmetrical Variation,1682,1608
Van't Kruijs Opening,1979,1979
English Opening: Agincourt Defense,1843,1831
Ruy Lopez: Morphy Defense,869,767
King's Pawn Game: Leonardis Variation,1034,1138
Pirc Defense: Classical Variation,1231,1253
Queen's Gambit Declined,1867,1937
King's Pawn Game: Leonardis Variation,1744,1747
Anderssen's Opening,1526,1452
Mieses Opening,2621,2698
Old Indian Defense,1447,1423
Nimzo-Larsen Attack: Classical Variation,1998,2006
Queen's Pawn Game: Mason Attack,2082,2085
Danish Gambit Accepted,1484,1471
Van Geet Opening: Grünfeld Defense,936,797
Sicilian Defense: Smith-Morra Gambit,2220,2274
Mieses Opening,1880,1906
Sicilian Defense: Taimanov Variation,1621,1672
Pirc Defense,1431,1439
Sicilian Defense: Alapin Variation,1901,1931
Queen's Pawn Game: Chigorin Variation,1189,1099
"King's Indian Defense: Fianchetto Variation, Yugoslav System",1696,1664
Van Geet Opening: Reversed Nimzowitsch,1448,1439
Lion Defense: Lion's Jaw,1615,1647
Danish Gambit,1557,1549
Queen's Pawn Game: Zukertort Variation,2084,2039
Sicilian Defense: Old Sicilian,1664,1661
"Scotch Game: Scotch Gambit, Dubois Réti Defense",1746,1727
Sicilian Defense: Closed,1322,1348
Caro-Kann Defense: Hillbilly Attack,1943,1986
Hungarian Opening,1312,1293
Duras Gambit,1356,1368
French Defense: Exchange Variation,1786,1826
Caro-Kann Defense: Exchange Variation,2141,2170
Sicilian Defense: Dragon Variation,2288,2223
Philidor Defense,1564,1564
"Queen's Pawn Game: London System, with e6",1016,971
Philidor Defense,992,1008
Scotch Game,1061,1071
